date,wind_speed
2015-04-01 00:00:00,7.079050064086914
2015-04-01 00:30:00,7.031700134277344
2015-04-01 01:00:00,7.071249961853027
2015-04-01 01:30:00,7.429200172424316
2015-04-01 02:00:00,6.884200096130371
2015-04-01 02:30:00,6.427999973297119
2015-04-01 03:00:00,6.3125
2015-04-01 03:30:00,4.735799789428711
2015-04-01 04:00:00,6.631400108337402
2015-04-01 04:30:00,7.218550205230713
2015-04-01 05:00:00,6.733500003814697
2015-04-01 05:30:00,6.613699913024902
2015-04-01 06:00:00,6.859749794006348
2015-04-01 06:30:00,7.700600147247314
2015-04-01 07:00:00,7.291699886322021
2015-04-01 07:30:00,7.548900127410889
2015-04-01 08:00:00,7.754049777984619
2015-04-01 08:30:00,8.34850025177002
2015-04-01 09:00:00,9.046299934387209
2015-04-01 09:30:00,8.838399887084961
2015-04-01 10:00:00,8.420599937438965
2015-04-01 10:30:00,8.586999893188478
2015-04-01 11:00:00,8.620100021362305
2015-04-01 11:30:00,7.598849773406982
2015-04-01 12:00:00,8.204500198364258
2015-04-01 12:30:00,8.286600112915039
2015-04-01 13:00:00,8.537599563598633
2015-04-01 13:30:00,7.719799995422362
2015-04-01 14:00:00,7.767549991607666
2015-04-01 14:30:00,7.769899845123291
2015-04-01 15:00:00,8.48859977722168
2015-04-01 15:30:00,8.484100341796875
2015-04-01 16:00:00,7.67234992980957
2015-04-01 16:30:00,6.849500179290772
2015-04-01 17:00:00,7.523600101470947
2015-04-01 17:30:00,7.999899864196777
2015-04-01 18:00:00,7.949250221252441
2015-04-01 18:30:00,7.593400001525879
2015-04-01 19:00:00,8.624099731445312
2015-04-01 19:30:00,9.12090015411377
2015-04-01 20:00:00,8.41409969329834
2015-04-01 20:30:00,9.167099952697754
2015-04-01 21:00:00,9.069199562072754
2015-04-01 21:30:00,8.561800003051758
2015-04-01 22:00:00,8.953499794006348
2015-04-01 22:30:00,8.802599906921387
2015-04-01 23:00:00,8.99209976196289
2015-04-01 23:30:00,9.39389991760254
2015-04-02 00:00:00,9.914899826049805
2015-04-02 00:30:00,11.075599670410156
2015-04-02 01:00:00,11.24429988861084
2015-04-02 01:30:00,12.272700309753418
2015-04-02 02:00:00,11.689000129699709
2015-04-02 02:30:00,11.310199737548828
2015-04-02 03:00:00,10.386699676513672
2015-04-02 03:30:00,10.25730037689209
2015-04-02 04:00:00,9.01509952545166
2015-04-02 04:30:00,8.281000137329103
2015-04-02 05:00:00,8.02239990234375
2015-04-02 05:30:00,7.425250053405763
2015-04-02 06:00:00,6.989150047302246
2015-04-02 06:30:00,7.671800136566162
2015-04-02 07:00:00,7.702899932861327
2015-04-02 07:30:00,7.593699932098389
2015-04-02 08:00:00,7.0846500396728525
2015-04-02 08:30:00,7.614850044250487
2015-04-02 09:00:00,7.510700225830077
2015-04-02 09:30:00,7.0067501068115225
2015-04-02 10:00:00,5.908999919891357
2015-04-02 10:30:00,5.504350185394287
2015-04-02 11:00:00,5.502299785614014
2015-04-02 11:30:00,5.345349788665772
2015-04-02 12:00:00,6.093400001525879
2015-04-02 12:30:00,5.901400089263916
2015-04-02 13:00:00,5.856200218200684
2015-04-02 13:30:00,5.953050136566162
2015-04-02 14:00:00,6.659200191497803
2015-04-02 14:30:00,6.215149879455566
2015-04-02 15:00:00,3.6979749202728263
2015-04-02 15:30:00,3.745650053024292
2015-04-02 16:00:00,6.063849925994872
2015-04-02 16:30:00,5.347050189971924
2015-04-02 17:00:00,6.161449909210205
2015-04-02 17:30:00,6.969099998474121
2015-04-02 18:00:00,6.653900146484375
2015-04-02 18:30:00,7.306650161743164
2015-04-02 19:00:00,8.664400100708008
2015-04-02 19:30:00,9.053099632263184
2015-04-02 20:00:00,8.542300224304201
2015-04-02 20:30:00,8.071900367736816
2015-04-02 21:00:00,8.152600288391112
2015-04-02 21:30:00,7.398250102996826
2015-04-02 22:00:00,7.520400047302246
2015-04-02 22:30:00,8.59589958190918
2015-04-02 23:00:00,8.001799583435059
2015-04-02 23:30:00,7.0776000022888175
2015-04-03 00:00:00,6.68779993057251
2015-04-03 00:30:00,6.637450218200684
2015-04-03 01:00:00,6.699349880218506
2015-04-03 01:30:00,6.479450225830077
2015-04-03 02:00:00,6.926849842071532
2015-04-03 02:30:00,6.934700012207031
2015-04-03 03:00:00,6.14870023727417
2015-04-03 03:30:00,6.587399959564209
2015-04-03 04:00:00,7.517300128936768
2015-04-03 04:30:00,7.2322001457214355
2015-04-03 05:00:00,7.380499839782715
2015-04-03 05:30:00,8.090900421142576
2015-04-03 06:00:00,8.088500022888184
2015-04-03 06:30:00,9.529800415039062
2015-04-03 07:00:00,9.26449966430664
2015-04-03 07:30:00,9.47819995880127
2015-04-03 08:00:00,9.424799919128418
2015-04-03 08:30:00,9.634400367736816
2015-04-03 09:00:00,8.476300239562987
2015-04-03 09:30:00,8.394100189208983
2015-04-03 10:00:00,8.26609992980957
2015-04-03 10:30:00,7.160299777984619
2015-04-03 11:00:00,7.58430004119873
2015-04-03 11:30:00,7.753600120544434
2015-04-03 12:00:00,6.9193501472473145
2015-04-03 12:30:00,7.5585999488830575
2015-04-03 13:00:00,6.660049915313722
2015-04-03 13:30:00,6.466100215911865
2015-04-03 14:00:00,6.518099784851074
2015-04-03 14:30:00,7.114500045776367
2015-04-03 15:00:00,7.112949848175049
2015-04-03 15:30:00,7.7374000549316415
2015-04-03 16:00:00,8.82509994506836
2015-04-03 16:30:00,9.034600257873535
2015-04-03 17:00:00,9.584600448608398
2015-04-03 17:30:00,11.003100395202637
2015-04-03 18:00:00,11.027899742126465
2015-04-03 18:30:00,10.774700164794922
2015-04-03 19:00:00,10.773799896240234
2015-04-03 19:30:00,10.677499771118164
2015-04-03 20:00:00,10.964099884033203
2015-04-03 20:30:00,11.808899879455565
2015-04-03 21:00:00,11.69890022277832
2015-04-03 21:30:00,10.929800033569336
2015-04-03 22:00:00,10.820599555969238
2015-04-03 22:30:00,10.061599731445312
2015-04-03 23:00:00,11.022500038146973
2015-04-03 23:30:00,10.706000328063965
2015-04-04 00:00:00,10.766400337219238
2015-04-04 00:30:00,10.40839958190918
2015-04-04 01:00:00,10.068300247192385
2015-04-04 01:30:00,10.832799911499023
2015-04-04 02:00:00,10.69509983062744
2015-04-04 02:30:00,10.406800270080566
2015-04-04 03:00:00,10.250399589538574
2015-04-04 03:30:00,10.23490047454834
2015-04-04 04:00:00,10.276700019836426
2015-04-04 04:30:00,10.716300010681152
2015-04-04 05:00:00,10.414600372314451
2015-04-04 05:30:00,10.353500366210938
2015-04-04 06:00:00,10.104100227355955
2015-04-04 06:30:00,10.128199577331545
2015-04-04 07:00:00,10.637800216674805
2015-04-04 07:30:00,10.255999565124512
2015-04-04 08:00:00,10.328900337219238
2015-04-04 08:30:00,9.777000427246094
2015-04-04 09:00:00,9.574000358581545
2015-04-04 09:30:00,9.436400413513184
2015-04-04 10:00:00,8.88010025024414
2015-04-04 10:30:00,8.286600112915039
2015-04-04 11:00:00,7.644899845123291
2015-04-04 11:30:00,7.80709981918335
2015-04-04 12:00:00,7.434500217437744
2015-04-04 12:30:00,7.827549934387207
2015-04-04 13:00:00,8.653499603271483
2015-04-04 13:30:00,8.938699722290039
2015-04-04 14:00:00,9.056099891662598
2015-04-04 14:30:00,8.982600212097168
2015-04-04 15:00:00,8.494899749755861
2015-04-04 15:30:00,8.94629955291748
2015-04-04 16:00:00,9.9375
2015-04-04 16:30:00,9.983400344848633
2015-04-04 17:00:00,9.54520034790039
2015-04-04 17:30:00,10.1943998336792
2015-04-04 18:00:00,10.538000106811523
2015-04-04 18:30:00,11.217499732971191
2015-04-04 19:00:00,12.256400108337402
2015-04-04 19:30:00,11.29669952392578
2015-04-04 20:00:00,11.04599952697754
2015-04-04 20:30:00,10.250100135803224
2015-04-04 21:00:00,11.965299606323242
2015-04-04 21:30:00,11.96339988708496
2015-04-04 22:00:00,11.432700157165527
2015-04-04 22:30:00,11.165900230407717
2015-04-04 23:00:00,10.608699798583984
2015-04-04 23:30:00,9.82830047607422
2015-04-05 00:00:00,9.789899826049805
2015-04-05 00:30:00,10.37380027770996
2015-04-05 01:00:00,8.90880012512207
2015-04-05 01:30:00,9.49209976196289
2015-04-05 02:00:00,9.881500244140623
2015-04-05 02:30:00,8.650899887084961
2015-04-05 03:00:00,8.89490032196045
2015-04-05 03:30:00,9.10849952697754
2015-04-05 04:00:00,9.032600402832031
2015-04-05 04:30:00,8.567899703979492
2015-04-05 05:00:00,9.716300010681152
2015-04-05 05:30:00,9.813599586486816
2015-04-05 06:00:00,11.019800186157228
2015-04-05 06:30:00,11.076800346374512
2015-04-05 07:00:00,9.965499877929688
2015-04-05 07:30:00,9.844499588012695
2015-04-05 08:00:00,8.769900321960451
2015-04-05 08:30:00,9.906700134277344
2015-04-05 09:00:00,9.178799629211426
2015-04-05 09:30:00,9.430899620056152
2015-04-05 10:00:00,9.504799842834473
2015-04-05 10:30:00,9.465100288391112
2015-04-05 11:00:00,9.736000061035156
2015-04-05 11:30:00,8.711999893188478
2015-04-05 12:00:00,9.020899772644045
2015-04-05 12:30:00,9.452400207519531
2015-04-05 13:00:00,8.997599601745605
2015-04-05 13:30:00,8.687299728393555
2015-04-05 14:00:00,8.166299819946289
2015-04-05 14:30:00,8.070599555969237
2015-04-05 15:00:00,8.249099731445312
2015-04-05 15:30:00,8.821999549865723
2015-04-05 16:00:00,8.897100448608398
2015-04-05 16:30:00,9.137200355529783
2015-04-05 17:00:00,8.59160041809082
2015-04-05 17:30:00,9.02079963684082
2015-04-05 18:00:00,9.166899681091309
2015-04-05 18:30:00,8.685099601745605
2015-04-05 19:00:00,9.93910026550293
2015-04-05 19:30:00,10.836000442504885
2015-04-05 20:00:00,11.488699913024902
2015-04-05 20:30:00,10.96619987487793
2015-04-05 21:00:00,11.814900398254396
2015-04-05 21:30:00,11.710100173950195
2015-04-05 22:00:00,11.56029987335205
2015-04-05 22:30:00,11.117600440979004
2015-04-05 23:00:00,10.428099632263184
2015-04-05 23:30:00,10.796799659729004
2015-04-06 00:00:00,11.79319953918457
2015-04-06 00:30:00,11.078399658203123
2015-04-06 01:00:00,10.503899574279783
2015-04-06 01:30:00,10.92549991607666
2015-04-06 02:00:00,11.698200225830078
2015-04-06 02:30:00,10.962300300598145
2015-04-06 03:00:00,10.934100151062012
2015-04-06 03:30:00,10.50179958343506
2015-04-06 04:00:00,10.767600059509276
2015-04-06 04:30:00,10.00730037689209
2015-04-06 05:00:00,10.200300216674805
2015-04-06 05:30:00,10.7322998046875
2015-04-06 06:00:00,11.544300079345703
2015-04-06 06:30:00,11.48449993133545
2015-04-06 07:00:00,12.062800407409668
2015-04-06 07:30:00,11.596199989318848
2015-04-06 08:00:00,10.88640022277832
2015-04-06 08:30:00,11.276399612426758
2015-04-06 09:00:00,9.504799842834473
2015-04-06 09:30:00,9.80519962310791
2015-04-06 10:00:00,8.807499885559082
2015-04-06 10:30:00,9.418999671936035
2015-04-06 11:00:00,9.760700225830078
2015-04-06 11:30:00,8.289699554443361
2015-04-06 12:00:00,8.539600372314451
2015-04-06 12:30:00,8.468000411987305
2015-04-06 13:00:00,8.030699729919434
2015-04-06 13:30:00,8.40880012512207
2015-04-06 14:00:00,8.003000259399414
2015-04-06 14:30:00,7.7330498695373535
2015-04-06 15:00:00,8.023200035095215
2015-04-06 15:30:00,8.425700187683105
2015-04-06 16:00:00,7.9145002365112305
2015-04-06 16:30:00,8.25730037689209
2015-04-06 17:00:00,7.6080498695373535
2015-04-06 17:30:00,8.12660026550293
2015-04-06 18:00:00,8.503199577331543
2015-04-06 18:30:00,8.975799560546875
2015-04-06 19:00:00,9.19849967956543
2015-04-06 19:30:00,9.112000465393066
2015-04-06 20:00:00,10.181599617004396
2015-04-06 20:30:00,10.762299537658691
2015-04-06 21:00:00,9.943400382995604
2015-04-06 21:30:00,7.461550235748291
2015-04-06 22:00:00,7.671649932861327
2015-04-06 22:30:00,8.031900405883789
2015-04-06 23:00:00,9.00160026550293
2015-04-06 23:30:00,8.297900199890138
2015-04-07 00:00:00,7.874149799346924
2015-04-07 00:30:00,7.772900104522705
2015-04-07 01:00:00,8.209600448608397
2015-04-07 01:30:00,8.256199836730957
2015-04-07 02:00:00,8.448399543762207
2015-04-07 02:30:00,8.680500030517576
2015-04-07 03:00:00,8.891300201416016
2015-04-07 03:30:00,7.035250186920166
2015-04-07 04:00:00,6.521999835968018
2015-04-07 04:30:00,7.805300235748291
2015-04-07 05:00:00,8.533499717712402
2015-04-07 05:30:00,9.520600318908691
2015-04-07 06:00:00,10.342599868774414
2015-04-07 06:30:00,9.362600326538086
2015-04-07 07:00:00,8.775899887084961
2015-04-07 07:30:00,9.63290023803711
2015-04-07 08:00:00,10.223799705505373
2015-04-07 08:30:00,11.04069995880127
2015-04-07 09:00:00,10.642499923706056
2015-04-07 09:30:00,9.677300453186035
2015-04-07 10:00:00,8.300100326538086
2015-04-07 10:30:00,9.59630012512207
2015-04-07 11:00:00,9.258600234985352
2015-04-07 11:30:00,9.482099533081056
2015-04-07 12:00:00,10.264399528503418
2015-04-07 12:30:00,10.207900047302246
2015-04-07 13:00:00,8.781900405883789
2015-04-07 13:30:00,9.19320011138916
2015-04-07 14:00:00,9.72029972076416
2015-04-07 14:30:00,9.524999618530272
2015-04-07 15:00:00,9.797300338745115
2015-04-07 15:30:00,9.442299842834473
2015-04-07 16:00:00,8.54170036315918
2015-04-07 16:30:00,8.650500297546388
2015-04-07 17:00:00,9.850500106811523
2015-04-07 17:30:00,8.463000297546388
2015-04-07 18:00:00,8.049099922180176
2015-04-07 18:30:00,9.49209976196289
2015-04-07 19:00:00,8.744600296020508
2015-04-07 19:30:00,7.951099872589111
2015-04-07 20:00:00,7.959949970245361
2015-04-07 20:30:00,8.699299812316895
2015-04-07 21:00:00,8.377499580383299
2015-04-07 21:30:00,8.298800468444824
2015-04-07 22:00:00,9.25759983062744
2015-04-07 22:30:00,10.10509967803955
2015-04-07 23:00:00,8.638400077819824
2015-04-07 23:30:00,8.798100471496582
2015-04-08 00:00:00,10.116299629211426
2015-04-08 00:30:00,10.031900405883787
2015-04-08 01:00:00,9.458900451660156
2015-04-08 01:30:00,9.934499740600586
2015-04-08 02:00:00,9.614700317382812
2015-04-08 02:30:00,9.702099800109863
2015-04-08 03:00:00,11.039199829101562
2015-04-08 03:30:00,10.61110019683838
2015-04-08 04:00:00,10.81439971923828
2015-04-08 04:30:00,10.532099723815918
2015-04-08 05:00:00,10.666099548339844
2015-04-08 05:30:00,10.902199745178224
2015-04-08 06:00:00,10.890000343322754
2015-04-08 06:30:00,10.936100006103516
2015-04-08 07:00:00,10.594300270080566
2015-04-08 07:30:00,10.6048002243042
2015-04-08 08:00:00,10.736599922180176
2015-04-08 08:30:00,10.476099967956545
2015-04-08 09:00:00,10.248499870300291
2015-04-08 09:30:00,11.471500396728516
2015-04-08 10:00:00,10.930800437927246
2015-04-08 10:30:00,10.92199993133545
2015-04-08 11:00:00,9.934599876403809
2015-04-08 11:30:00,9.99269962310791
2015-04-08 12:00:00,9.93690013885498
2015-04-08 12:30:00,9.581500053405762
2015-04-08 13:00:00,9.645000457763672
2015-04-08 13:30:00,9.660799980163574
2015-04-08 14:00:00,8.923600196838379
2015-04-08 14:30:00,9.629799842834473
2015-04-08 15:00:00,9.10610008239746
2015-04-08 15:30:00,8.654999732971191
2015-04-08 16:00:00,8.99209976196289
2015-04-08 16:30:00,9.270099639892578
2015-04-08 17:00:00,9.272299766540527
2015-04-08 17:30:00,9.56369972229004
2015-04-08 18:00:00,10.230999946594238
2015-04-08 18:30:00,9.818400382995604
2015-04-08 19:00:00,9.571100234985352
2015-04-08 19:30:00,9.981499671936035
2015-04-08 20:00:00,10.53730010986328
2015-04-08 20:30:00,10.374600410461426
2015-04-08 21:00:00,9.916099548339844
2015-04-08 21:30:00,11.480600357055664
2015-04-08 22:00:00,9.979599952697754
2015-04-08 22:30:00,11.036999702453612
2015-04-08 23:00:00,10.98449993133545
2015-04-08 23:30:00,11.166500091552734
2015-04-09 00:00:00,12.043899536132812
2015-04-09 00:30:00,11.519000053405762
2015-04-09 01:00:00,12.558099746704102
2015-04-09 01:30:00,11.606399536132812
2015-04-09 02:00:00,11.937399864196776
2015-04-09 02:30:00,10.62880039215088
2015-04-09 03:00:00,10.897199630737305
2015-04-09 03:30:00,10.104100227355955
2015-04-09 04:00:00,10.733599662780762
2015-04-09 04:30:00,11.12380027770996
2015-04-09 05:00:00,11.179499626159668
2015-04-09 05:30:00,10.677000045776367
2015-04-09 06:00:00,11.13029956817627
2015-04-09 06:30:00,11.481800079345703
2015-04-09 07:00:00,10.835000038146973
2015-04-09 07:30:00,13.665300369262695
2015-04-09 08:00:00,13.378399848937988
2015-04-09 08:30:00,12.667099952697756
2015-04-09 09:00:00,12.946800231933596
2015-04-09 09:30:00,12.2431001663208
2015-04-09 10:00:00,10.979000091552734
2015-04-09 10:30:00,11.375100135803224
2015-04-09 11:00:00,10.372699737548828
2015-04-09 11:30:00,10.326899528503418
2015-04-09 12:00:00,8.755599975585938
2015-04-09 12:30:00,9.10949993133545
2015-04-09 13:00:00,10.203500005933973
2015-04-09 13:30:00,11.010600090026855
2015-04-09 14:00:00,10.10540008544922
2015-04-09 14:30:00,10.645600318908691
2015-04-09 15:00:00,10.13010025024414
2015-04-09 15:30:00,10.479700088500977
2015-04-09 16:00:00,10.235899925231934
2015-04-09 16:30:00,10.303500175476074
2015-04-09 17:00:00,9.19849967956543
2015-04-09 17:30:00,9.4975004196167
2015-04-09 18:00:00,9.282099723815918
2015-04-09 18:30:00,9.680399894714355
2015-04-09 19:00:00,10.057700157165527
2015-04-09 19:30:00,10.050800323486328
2015-04-09 20:00:00,10.23069953918457
2015-04-09 20:30:00,9.826600074768066
2015-04-09 21:00:00,10.50100040435791
2015-04-09 21:30:00,9.796299934387209
2015-04-09 22:00:00,11.71280002593994
2015-04-09 22:30:00,10.351799964904783
2015-04-09 23:00:00,10.410599708557127
2015-04-09 23:30:00,9.225000381469728
2015-04-10 00:00:00,7.957550048828125
2015-04-10 00:30:00,8.800999641418457
2015-04-10 01:00:00,8.907600402832031
2015-04-10 01:30:00,9.575599670410156
2015-04-10 02:00:00,9.675200462341309
2015-04-10 02:30:00,10.541799545288086
2015-04-10 03:00:00,9.454899787902832
2015-04-10 03:30:00,10.194100379943848
2015-04-10 04:00:00,8.739399909973145
2015-04-10 04:30:00,8.789699554443361
2015-04-10 05:00:00,8.733599662780763
2015-04-10 05:30:00,8.662300109863281
2015-04-10 06:00:00,8.074099540710451
2015-04-10 06:30:00,6.848949909210205
2015-04-10 07:00:00,8.326600074768066
2015-04-10 07:30:00,8.319600105285645
2015-04-10 08:00:00,8.095199584960938
2015-04-10 08:30:00,8.116299629211426
2015-04-10 09:00:00,8.093600273132324
2015-04-10 09:30:00,8.499500274658201
2015-04-10 10:00:00,7.631999969482423
2015-04-10 10:30:00,7.062049865722656
2015-04-10 11:00:00,7.723549842834473
2015-04-10 11:30:00,5.851200103759767
2015-04-10 12:00:00,8.256600379943848
2015-04-10 12:30:00,7.477049827575684
2015-04-10 13:00:00,7.108799934387207
2015-04-10 13:30:00,7.468349933624268
2015-04-10 14:00:00,9.098299980163574
2015-04-10 14:30:00,8.34529972076416
2015-04-10 15:00:00,9.186800003051758
2015-04-10 15:30:00,9.328100204467772
2015-04-10 16:00:00,10.352100372314451
2015-04-10 16:30:00,11.661399841308596
2015-04-10 17:00:00,9.975600242614746
2015-04-10 17:30:00,10.580100059509276
2015-04-10 18:00:00,10.199600219726562
2015-04-10 18:30:00,9.166099548339844
2015-04-10 19:00:00,9.449999809265137
2015-04-10 19:30:00,9.654000282287598
2015-04-10 20:00:00,9.877300262451172
2015-04-10 20:30:00,8.761199951171875
2015-04-10 21:00:00,8.692399978637695
2015-04-10 21:30:00,8.965800285339355
2015-04-10 22:00:00,9.967599868774414
2015-04-10 22:30:00,8.95740032196045
2015-04-10 23:00:00,7.946899890899657
2015-04-10 23:30:00,3.412475109100342
