date,wind_speed
2015-04-11 00:00:00,3.9237000942230233
2015-04-11 00:30:00,4.224500179290772
2015-04-11 01:00:00,3.444624900817871
2015-04-11 01:30:00,3.3984498977661133
2015-04-11 02:00:00,4.210400104522705
2015-04-11 02:30:00,3.979924917221069
2015-04-11 03:00:00,4.739699840545653
2015-04-11 03:30:00,4.8516502380371085
2015-04-11 04:00:00,4.247799873352052
2015-04-11 04:30:00,4.7943501472473145
2015-04-11 05:00:00,5.7849998474121085
2015-04-11 05:30:00,7.639900207519531
2015-04-11 06:00:00,7.123700141906737
2015-04-11 06:30:00,6.751949787139893
2015-04-11 07:00:00,7.53380012512207
2015-04-11 07:30:00,8.792699813842772
2015-04-11 08:00:00,8.234800338745117
2015-04-11 08:30:00,7.852250099182129
2015-04-11 09:00:00,7.892950057983397
2015-04-11 09:30:00,7.594749927520753
2015-04-11 10:00:00,8.048800468444824
2015-04-11 10:30:00,7.438199996948242
2015-04-11 11:00:00,8.313599586486816
2015-04-11 11:30:00,8.198599815368652
2015-04-11 12:00:00,9.122400283813477
2015-04-11 12:30:00,10.252599716186523
2015-04-11 13:00:00,9.586099624633787
2015-04-11 13:30:00,9.954099655151367
2015-04-11 14:00:00,9.669699668884276
2015-04-11 14:30:00,9.328700065612791
2015-04-11 15:00:00,10.536999702453612
2015-04-11 15:30:00,10.006099700927734
2015-04-11 16:00:00,10.766799926757812
2015-04-11 16:30:00,10.201800346374512
2015-04-11 17:00:00,9.348199844360352
2015-04-11 17:30:00,10.157600402832031
2015-04-11 18:00:00,9.60260009765625
2015-04-11 18:30:00,10.66189956665039
2015-04-11 19:00:00,11.017499923706056
2015-04-11 19:30:00,10.451899528503418
2015-04-11 20:00:00,10.00409984588623
2015-04-11 20:30:00,8.457500457763674
2015-04-11 21:00:00,7.137650012969972
2015-04-11 21:30:00,7.344699859619141
2015-04-11 22:00:00,7.13040018081665
2015-04-11 22:30:00,8.297100067138674
2015-04-11 23:00:00,7.745299816131593
2015-04-11 23:30:00,7.117700099945068
2015-04-12 00:00:00,8.037699699401855
2015-04-12 00:30:00,8.070400238037111
2015-04-12 01:00:00,8.134499549865723
2015-04-12 01:30:00,9.148699760437012
2015-04-12 02:00:00,8.384400367736816
2015-04-12 02:30:00,8.147299766540527
2015-04-12 03:00:00,7.7967000007629395
2015-04-12 03:30:00,7.87185001373291
2015-04-12 04:00:00,7.620950222015381
2015-04-12 04:30:00,9.793499946594238
2015-04-12 05:00:00,8.928199768066406
2015-04-12 05:30:00,9.901599884033203
2015-04-12 06:00:00,12.035699844360352
2015-04-12 06:30:00,11.19950008392334
2015-04-12 07:00:00,10.821599960327148
2015-04-12 07:30:00,11.149299621582031
2015-04-12 08:00:00,12.069299697875977
2015-04-12 08:30:00,11.680299758911133
2015-04-12 09:00:00,12.135899543762209
2015-04-12 09:30:00,11.664999961853027
2015-04-12 10:00:00,11.858799934387209
2015-04-12 10:30:00,11.634099960327148
2015-04-12 11:00:00,11.74619960784912
2015-04-12 11:30:00,10.47070026397705
2015-04-12 12:00:00,10.885899543762209
2015-04-12 12:30:00,10.08080005645752
2015-04-12 13:00:00,9.466300010681152
2015-04-12 13:30:00,9.200900077819824
2015-04-12 14:00:00,8.902999877929688
2015-04-12 14:30:00,9.400099754333496
2015-04-12 15:00:00,9.530799865722656
2015-04-12 15:30:00,9.943699836730955
2015-04-12 16:00:00,9.855199813842772
2015-04-12 16:30:00,9.634200096130373
2015-04-12 17:00:00,9.890600204467772
2015-04-12 17:30:00,10.450599670410156
2015-04-12 18:00:00,10.548500061035156
2015-04-12 18:30:00,10.031999588012695
2015-04-12 19:00:00,9.689499855041504
2015-04-12 19:30:00,9.032099723815918
2015-04-12 20:00:00,7.054850101470947
2015-04-12 20:30:00,8.881500244140625
2015-04-12 21:00:00,8.98960018157959
2015-04-12 21:30:00,8.297300338745117
2015-04-12 22:00:00,7.520599842071532
2015-04-12 22:30:00,7.597149848937987
2015-04-12 23:00:00,7.784550189971924
2015-04-12 23:30:00,7.865200042724608
2015-04-13 00:00:00,6.7322998046875
2015-04-13 00:30:00,4.8680500984191895
2015-04-13 01:00:00,6.791950225830077
2015-04-13 01:30:00,7.659049987792969
2015-04-13 02:00:00,8.663000106811522
2015-04-13 02:30:00,7.814000129699707
2015-04-13 03:00:00,8.234800338745117
2015-04-13 03:30:00,8.595600128173826
2015-04-13 04:00:00,8.212300300598145
2015-04-13 04:30:00,8.687000274658201
2015-04-13 05:00:00,7.737249851226807
2015-04-13 05:30:00,7.413149833679199
2015-04-13 06:00:00,7.78000020980835
2015-04-13 06:30:00,7.294050216674805
2015-04-13 07:00:00,7.635049819946289
2015-04-13 07:30:00,10.440099716186523
2015-04-13 08:00:00,11.701899528503418
2015-04-13 08:30:00,10.936100006103516
2015-04-13 09:00:00,10.270600318908691
2015-04-13 09:30:00,10.485899925231934
2015-04-13 10:00:00,9.94159984588623
2015-04-13 10:30:00,10.598099708557127
2015-04-13 11:00:00,10.062299728393556
2015-04-13 11:30:00,10.157500267028809
2015-04-13 12:00:00,10.209099769592283
2015-04-13 12:30:00,10.383299827575684
2015-04-13 13:00:00,9.654999732971191
2015-04-13 13:30:00,9.494600296020508
2015-04-13 14:00:00,9.909500122070312
2015-04-13 14:30:00,9.419899940490724
2015-04-13 15:00:00,9.251700401306152
2015-04-13 15:30:00,9.952699661254885
2015-04-13 16:00:00,10.381600379943848
2015-04-13 16:30:00,10.847599983215332
2015-04-13 17:00:00,10.80519962310791
2015-04-13 17:30:00,10.854399681091309
2015-04-13 18:00:00,11.35569953918457
2015-04-13 18:30:00,11.276800155639648
2015-04-13 19:00:00,9.197999954223633
2015-04-13 19:30:00,9.008999824523926
2015-04-13 20:00:00,7.510600090026855
2015-04-13 20:30:00,4.2363500595092765
2015-04-13 21:00:00,3.1527750492095947
2015-04-13 21:30:00,2.5424249172210693
2015-04-13 22:00:00,2.3895249366760254
2015-04-13 22:30:00,4.272200107574463
2015-04-13 23:00:00,4.0748000144958505
2015-04-13 23:30:00,2.4107251167297363
2015-04-14 00:00:00,2.541374921798706
2015-04-14 00:30:00,1.546875
2015-04-14 01:00:00,3.4523000717163086
2015-04-14 01:30:00,3.1361749172210693
2015-04-14 02:00:00,3.2857251167297363
2015-04-14 02:30:00,3.660725116729736
2015-04-14 03:00:00,4.129350185394287
2015-04-14 03:30:00,3.700350046157837
2015-04-14 04:00:00,5.000999927520752
2015-04-14 04:30:00,5.507349967956543
2015-04-14 05:00:00,7.326749801635742
2015-04-14 05:30:00,8.287400245666504
2015-04-14 06:00:00,10.418100357055664
2015-04-14 06:30:00,8.991999626159668
2015-04-14 07:00:00,9.07260036468506
2015-04-14 07:30:00,9.523599624633787
2015-04-14 08:00:00,11.206600189208984
2015-04-14 08:30:00,11.50979995727539
2015-04-14 09:00:00,11.14169979095459
2015-04-14 09:30:00,10.833200454711914
2015-04-14 10:00:00,11.020400047302246
2015-04-14 10:30:00,11.849300384521484
2015-04-14 11:00:00,11.52810001373291
2015-04-14 11:30:00,10.454999923706056
2015-04-14 12:00:00,11.657099723815918
2015-04-14 12:30:00,11.58209991455078
2015-04-14 13:00:00,11.593999862670898
2015-04-14 13:30:00,10.473699569702148
2015-04-14 14:00:00,10.396200180053713
2015-04-14 14:30:00,8.861900329589844
2015-04-14 15:00:00,8.624199867248535
2015-04-14 15:30:00,8.735899925231934
2015-04-14 16:00:00,9.089900016784668
2015-04-14 16:30:00,10.025400161743164
2015-04-14 17:00:00,9.529800415039062
2015-04-14 17:30:00,10.421899795532228
2015-04-14 18:00:00,10.681699752807615
2015-04-14 18:30:00,11.01159954071045
2015-04-14 19:00:00,9.914199829101562
2015-04-14 19:30:00,9.76959991455078
2015-04-14 20:00:00,9.854299545288086
2015-04-14 20:30:00,10.70930004119873
2015-04-14 21:00:00,10.768199920654297
2015-04-14 21:30:00,10.47410011291504
2015-04-14 22:00:00,10.645099639892578
2015-04-14 22:30:00,9.78909969329834
2015-04-14 23:00:00,9.691200256347656
2015-04-14 23:30:00,9.208700180053713
2015-04-15 00:00:00,9.182100296020508
2015-04-15 00:30:00,8.96720027923584
2015-04-15 01:00:00,8.797200202941895
2015-04-15 01:30:00,9.04259967803955
2015-04-15 02:00:00,9.43280029296875
2015-04-15 02:30:00,8.781999588012695
2015-04-15 03:00:00,8.535099983215332
2015-04-15 03:30:00,8.692999839782715
2015-04-15 04:00:00,7.315249919891357
2015-04-15 04:30:00,5.49744987487793
2015-04-15 05:00:00,6.095799922943115
2015-04-15 05:30:00,7.9641499519348145
2015-04-15 06:00:00,10.405400276184082
2015-04-15 06:30:00,11.42140007019043
2015-04-15 07:00:00,11.529199600219728
2015-04-15 07:30:00,9.97659969329834
2015-04-15 08:00:00,9.150099754333496
2015-04-15 08:30:00,8.209699630737305
2015-04-15 09:00:00,9.881999969482422
2015-04-15 09:30:00,9.11460018157959
2015-04-15 10:00:00,8.31659984588623
2015-04-15 10:30:00,9.533300399780272
2015-04-15 11:00:00,9.343600273132324
2015-04-15 11:30:00,9.727700233459473
2015-04-15 12:00:00,9.883600234985352
2015-04-15 12:30:00,9.591500282287598
2015-04-15 13:00:00,9.232099533081056
2015-04-15 13:30:00,8.948800086975098
2015-04-15 14:00:00,8.83180046081543
2015-04-15 14:30:00,8.640399932861326
2015-04-15 15:00:00,8.643600463867188
2015-04-15 15:30:00,8.133500099182129
2015-04-15 16:00:00,8.654899597167969
2015-04-15 16:30:00,9.307600021362305
2015-04-15 17:00:00,10.315799713134766
2015-04-15 17:30:00,9.647299766540527
2015-04-15 18:00:00,9.784000396728516
2015-04-15 18:30:00,10.127799987792969
2015-04-15 19:00:00,9.433099746704102
2015-04-15 19:30:00,8.488100051879883
2015-04-15 20:00:00,7.554200172424316
2015-04-15 20:30:00,7.555449962615968
2015-04-15 21:00:00,7.63955020904541
2015-04-15 21:30:00,9.223099708557127
2015-04-15 22:00:00,8.572699546813965
2015-04-15 22:30:00,9.180999755859377
2015-04-15 23:00:00,8.053400039672853
2015-04-15 23:30:00,6.4401001930236825
2015-04-16 00:00:00,7.347899913787843
2015-04-16 00:30:00,7.406449794769287
2015-04-16 01:00:00,8.328300476074219
2015-04-16 01:30:00,9.20009994506836
2015-04-16 02:00:00,8.475600242614746
2015-04-16 02:30:00,8.839500427246094
2015-04-16 03:00:00,8.937000274658203
2015-04-16 03:30:00,9.099499702453612
2015-04-16 04:00:00,9.11520004272461
2015-04-16 04:30:00,9.425000190734863
2015-04-16 05:00:00,8.760299682617188
2015-04-16 05:30:00,7.673049926757812
2015-04-16 06:00:00,8.865599632263184
2015-04-16 06:30:00,9.842900276184082
2015-04-16 07:00:00,11.821399688720703
2015-04-16 07:30:00,11.072400093078612
2015-04-16 08:00:00,10.917799949645996
2015-04-16 08:30:00,10.974499702453612
2015-04-16 09:00:00,11.072400093078612
2015-04-16 09:30:00,10.140299797058104
2015-04-16 10:00:00,9.889599800109863
2015-04-16 10:30:00,10.216400146484377
2015-04-16 11:00:00,9.01319980621338
2015-04-16 11:30:00,10.08329963684082
2015-04-16 12:00:00,9.585399627685549
2015-04-16 12:30:00,10.072999954223633
2015-04-16 13:00:00,10.077300071716309
2015-04-16 13:30:00,10.165300369262695
2015-04-16 14:00:00,10.384300231933594
2015-04-16 14:30:00,10.14780044555664
2015-04-16 15:00:00,11.00189971923828
2015-04-16 15:30:00,10.60610008239746
2015-04-16 16:00:00,10.656399726867676
2015-04-16 16:30:00,9.990300178527832
2015-04-16 17:00:00,9.315199851989746
2015-04-16 17:30:00,8.580699920654299
2015-04-16 18:00:00,8.940899848937988
2015-04-16 18:30:00,10.69219970703125
2015-04-16 19:00:00,11.354700088500977
2015-04-16 19:30:00,11.243200302124023
2015-04-16 20:00:00,11.34969997406006
2015-04-16 20:30:00,10.797499656677246
2015-04-16 21:00:00,10.433500289916992
2015-04-16 21:30:00,11.16450023651123
2015-04-16 22:00:00,12.159199714660645
2015-04-16 22:30:00,11.464699745178224
2015-04-16 23:00:00,10.833100318908691
2015-04-16 23:30:00,12.140899658203123
2015-04-17 00:00:00,11.565299987792969
2015-04-17 00:30:00,11.507800102233888
2015-04-17 01:00:00,11.839200019836426
2015-04-17 01:30:00,10.940099716186523
2015-04-17 02:00:00,10.950599670410156
2015-04-17 02:30:00,11.038000106811523
2015-04-17 03:00:00,10.526100158691406
2015-04-17 03:30:00,10.48009967803955
2015-04-17 04:00:00,6.66165018081665
2015-04-17 04:30:00,6.947500228881836
2015-04-17 05:00:00,6.37529993057251
2015-04-17 05:30:00,7.286449909210205
2015-04-17 06:00:00,7.6350998878479
2015-04-17 06:30:00,10.044099807739258
2015-04-17 07:00:00,8.629300117492676
2015-04-17 07:30:00,9.758600234985352
2015-04-17 08:00:00,10.723099708557127
2015-04-17 08:30:00,10.57919979095459
2015-04-17 09:00:00,10.63659954071045
2015-04-17 09:30:00,10.104000091552734
2015-04-17 10:00:00,9.07859992980957
2015-04-17 10:30:00,8.638199806213379
2015-04-17 11:00:00,7.320300102233888
2015-04-17 11:30:00,6.399899959564209
2015-04-17 12:00:00,6.0492000579833975
2015-04-17 12:30:00,7.009900093078612
2015-04-17 13:00:00,7.608749866485597
2015-04-17 13:30:00,7.537950038909912
2015-04-17 14:00:00,8.16409969329834
2015-04-17 14:30:00,8.280799865722656
2015-04-17 15:00:00,7.875549793243407
2015-04-17 15:30:00,8.259200096130371
2015-04-17 16:00:00,8.537400245666504
2015-04-17 16:30:00,8.939399719238281
2015-04-17 17:00:00,9.21399974822998
2015-04-17 17:30:00,9.5447998046875
2015-04-17 18:00:00,10.866399765014648
2015-04-17 18:30:00,10.359999656677246
2015-04-17 19:00:00,9.844300270080566
2015-04-17 19:30:00,10.87320041656494
2015-04-17 20:00:00,10.949700355529783
2015-04-17 20:30:00,10.549200057983398
2015-04-17 21:00:00,11.226900100708008
2015-04-17 21:30:00,10.73449993133545
2015-04-17 22:00:00,10.325599670410156
2015-04-17 22:30:00,10.12310028076172
2015-04-17 23:00:00,11.080900192260742
2015-04-17 23:30:00,10.565299987792969
2015-04-18 00:00:00,10.204899787902832
2015-04-18 00:30:00,9.637200355529783
2015-04-18 01:00:00,9.50570011138916
2015-04-18 01:30:00,9.487500190734863
2015-04-18 02:00:00,9.347700119018556
2015-04-18 02:30:00,8.959600448608398
2015-04-18 03:00:00,8.861599922180176
2015-04-18 03:30:00,9.028499603271484
2015-04-18 04:00:00,9.096099853515623
2015-04-18 04:30:00,9.312700271606444
2015-04-18 05:00:00,9.483799934387209
2015-04-18 05:30:00,8.194600105285645
2015-04-18 06:00:00,7.79355001449585
2015-04-18 06:30:00,7.484000205993652
2015-04-18 07:00:00,7.458099842071532
2015-04-18 07:30:00,7.498000144958496
2015-04-18 08:00:00,7.671450138092041
2015-04-18 08:30:00,7.2262001037597665
2015-04-18 09:00:00,6.040649890899657
2015-04-18 09:30:00,4.863699913024902
2015-04-18 10:00:00,5.362199783325195
2015-04-18 10:30:00,5.563399791717528
2015-04-18 11:00:00,5.420899868011475
2015-04-18 11:30:00,5.95674991607666
2015-04-18 12:00:00,6.527200222015381
2015-04-18 12:30:00,7.082900047302246
2015-04-18 13:00:00,8.130200386047362
2015-04-18 13:30:00,9.061599731445312
2015-04-18 14:00:00,8.898200035095215
2015-04-18 14:30:00,8.346099853515625
2015-04-18 15:00:00,8.325099945068361
2015-04-18 15:30:00,8.831999778747559
2015-04-18 16:00:00,8.793999671936035
2015-04-18 16:30:00,8.99120044708252
2015-04-18 17:00:00,8.573100090026855
2015-04-18 17:30:00,8.73859977722168
2015-04-18 18:00:00,8.35990047454834
2015-04-18 18:30:00,7.729800224304199
2015-04-18 19:00:00,8.064999580383299
2015-04-18 19:30:00,6.390649795532228
2015-04-18 20:00:00,7.072249889373778
2015-04-18 20:30:00,7.36555004119873
2015-04-18 21:00:00,7.44035005569458
2015-04-18 21:30:00,6.640749931335449
2015-04-18 22:00:00,5.751949787139893
2015-04-18 22:30:00,5.613450050354004
2015-04-18 23:00:00,5.426400184631348
2015-04-18 23:30:00,6.480249881744385
2015-04-19 00:00:00,5.6543498039245605
2015-04-19 00:30:00,5.017049789428711
2015-04-19 01:00:00,6.088399887084961
2015-04-19 01:30:00,5.576399803161621
2015-04-19 02:00:00,6.006800174713135
2015-04-19 02:30:00,4.800000190734863
2015-04-19 03:00:00,2.6308751106262207
2015-04-19 03:30:00,1.544649958610535
2015-04-19 04:00:00,1.779024958610535
2015-04-19 04:30:00,1.0234379768371582
2015-04-19 05:00:00,2.688075065612793
2015-04-19 05:30:00,3.88177490234375
2015-04-19 06:00:00,3.955825090408325
2015-04-19 06:30:00,3.5256500244140625
2015-04-19 07:00:00,4.9053001403808585
2015-04-19 07:30:00,5.354800224304199
2015-04-19 08:00:00,5.856649875640869
2015-04-19 08:30:00,7.469550132751465
2015-04-19 09:00:00,7.162600040435791
2015-04-19 09:30:00,5.969550132751465
2015-04-19 10:00:00,5.592249870300293
2015-04-19 10:30:00,6.010900020599365
2015-04-19 11:00:00,6.071899890899657
2015-04-19 11:30:00,6.1630001068115225
2015-04-19 12:00:00,5.898049831390381
2015-04-19 12:30:00,6.986299991607666
2015-04-19 13:00:00,8.109800338745117
2015-04-19 13:30:00,8.466099739074707
2015-04-19 14:00:00,9.287400245666504
2015-04-19 14:30:00,9.210700035095217
2015-04-19 15:00:00,9.383099555969238
2015-04-19 15:30:00,7.3902997970581055
2015-04-19 16:00:00,8.745400428771973
2015-04-19 16:30:00,8.8774995803833
2015-04-19 17:00:00,8.68340015411377
2015-04-19 17:30:00,8.469499588012695
2015-04-19 18:00:00,8.270000457763674
2015-04-19 18:30:00,7.508299827575684
2015-04-19 19:00:00,8.148200035095215
2015-04-19 19:30:00,9.16409969329834
2015-04-19 20:00:00,8.939499855041504
2015-04-19 20:30:00,8.905099868774414
2015-04-19 21:00:00,8.107500076293945
2015-04-19 21:30:00,9.208900451660156
2015-04-19 22:00:00,8.00529956817627
2015-04-19 22:30:00,9.138099670410156
2015-04-19 23:00:00,9.48859977722168
2015-04-19 23:30:00,9.467000007629396
2015-04-20 00:00:00,9.387999534606934
2015-04-20 00:30:00,9.674400329589844
2015-04-20 01:00:00,10.096599578857422
2015-04-20 01:30:00,10.377300262451172
2015-04-20 02:00:00,9.538200378417969
2015-04-20 02:30:00,9.758700370788574
2015-04-20 03:00:00,10.217700004577637
2015-04-20 03:30:00,10.54930019378662
2015-04-20 04:00:00,10.213000297546388
2015-04-20 04:30:00,11.176199913024902
2015-04-20 05:00:00,10.161100387573242
2015-04-20 05:30:00,9.656800270080566
2015-04-20 06:00:00,9.457599639892578
2015-04-20 06:30:00,9.040900230407717
2015-04-20 07:00:00,9.394399642944336
2015-04-20 07:30:00,9.13510036468506
2015-04-20 08:00:00,8.608099937438965
2015-04-20 08:30:00,8.25409984588623
2015-04-20 09:00:00,8.427499771118164
2015-04-20 09:30:00,8.224100112915039
2015-04-20 10:00:00,7.028200149536133
2015-04-20 10:30:00,7.405449867248535
2015-04-20 11:00:00,6.336949825286865
2015-04-20 11:30:00,6.776350021362305
2015-04-20 12:00:00,8.636799812316895
2015-04-20 12:30:00,9.094499588012695
2015-04-20 13:00:00,8.770899772644043
2015-04-20 13:30:00,9.02910041809082
2015-04-20 14:00:00,9.26200008392334
2015-04-20 14:30:00,8.627799987792969
2015-04-20 15:00:00,8.532099723815918
2015-04-20 15:30:00,9.385499954223633
2015-04-20 16:00:00,9.562899589538574
2015-04-20 16:30:00,9.99370002746582
2015-04-20 17:00:00,9.527199745178224
2015-04-20 17:30:00,9.80210018157959
2015-04-20 18:00:00,8.848699569702148
2015-04-20 18:30:00,8.80090045928955
2015-04-20 19:00:00,9.45639991760254
2015-04-20 19:30:00,10.29599952697754
2015-04-20 20:00:00,9.697400093078612
2015-04-20 20:30:00,9.485199928283691
2015-04-20 21:00:00,8.39430046081543
2015-04-20 21:30:00,8.99899959564209
2015-04-20 22:00:00,9.192999839782717
2015-04-20 22:30:00,8.166199684143066
2015-04-20 23:00:00,9.089699745178224
2015-04-20 23:30:00,9.521499633789062
