date,wind_speed
2015-04-21 00:00:00,10.8681001663208
2015-04-21 00:30:00,11.673500061035154
2015-04-21 01:00:00,11.465700149536133
2015-04-21 01:30:00,11.803000450134276
2015-04-21 02:00:00,10.243599891662598
2015-04-21 02:30:00,10.889599800109863
2015-04-21 03:00:00,12.19219970703125
2015-04-21 03:30:00,11.145600318908691
2015-04-21 04:00:00,11.462599754333494
2015-04-21 04:30:00,11.342000007629396
2015-04-21 05:00:00,12.083600044250488
2015-04-21 05:30:00,12.829899787902832
2015-04-21 06:00:00,12.47700023651123
2015-04-21 06:30:00,13.026599884033203
2015-04-21 07:00:00,12.57900047302246
2015-04-21 07:30:00,12.683199882507324
2015-04-21 08:00:00,12.711799621582031
2015-04-21 08:30:00,10.976200103759766
2015-04-21 09:00:00,9.644200325012209
2015-04-21 09:30:00,9.122900009155272
2015-04-21 10:00:00,8.969300270080566
2015-04-21 10:30:00,7.806350231170653
2015-04-21 11:00:00,8.194100379943848
2015-04-21 11:30:00,7.84404993057251
2015-04-21 12:00:00,6.974299907684326
2015-04-21 12:30:00,6.4637999534606925
2015-04-21 13:00:00,7.203249931335449
2015-04-21 13:30:00,7.45959997177124
2015-04-21 14:00:00,6.88985013961792
2015-04-21 14:30:00,7.786399841308594
2015-04-21 15:00:00,8.111800193786621
2015-04-21 15:30:00,8.135800361633299
2015-04-21 16:00:00,7.862949848175049
2015-04-21 16:30:00,8.734100341796875
2015-04-21 17:00:00,7.886750221252441
2015-04-21 17:30:00,7.995349884033202
2015-04-21 18:00:00,8.687399864196777
2015-04-21 18:30:00,8.578800201416017
2015-04-21 19:00:00,9.267900466918944
2015-04-21 19:30:00,9.220600128173828
2015-04-21 20:00:00,8.769800186157228
2015-04-21 20:30:00,9.28689956665039
2015-04-21 21:00:00,10.04860019683838
2015-04-21 21:30:00,11.813400268554688
2015-04-21 22:00:00,12.329299926757812
2015-04-21 22:30:00,12.922300338745115
2015-04-21 23:00:00,13.250699996948242
2015-04-21 23:30:00,11.291600227355955
2015-04-22 00:00:00,11.44909954071045
2015-04-22 00:30:00,11.026000022888184
2015-04-22 01:00:00,9.17240047454834
2015-04-22 01:30:00,8.515000343322754
2015-04-22 02:00:00,7.578949928283691
2015-04-22 02:30:00,7.722300052642822
2015-04-22 03:00:00,8.177800178527832
2015-04-22 03:30:00,7.314899921417236
2015-04-22 04:00:00,9.035099983215332
2015-04-22 04:30:00,9.371899604797363
2015-04-22 05:00:00,9.964400291442873
2015-04-22 05:30:00,10.9128999710083
2015-04-22 06:00:00,10.46090030670166
2015-04-22 06:30:00,10.366399765014648
2015-04-22 07:00:00,11.032500267028809
2015-04-22 07:30:00,10.474599838256836
2015-04-22 08:00:00,11.325400352478027
2015-04-22 08:30:00,9.583900451660156
2015-04-22 09:00:00,9.25189971923828
2015-04-22 09:30:00,9.30519962310791
2015-04-22 10:00:00,8.32129955291748
2015-04-22 10:30:00,7.383150100708008
2015-04-22 11:00:00,7.716400146484375
2015-04-22 11:30:00,7.31279993057251
2015-04-22 12:00:00,6.559450149536133
2015-04-22 12:30:00,6.624549865722656
2015-04-22 13:00:00,6.5619001388549805
2015-04-22 13:30:00,7.226799964904785
2015-04-22 14:00:00,7.51485013961792
2015-04-22 14:30:00,7.861149787902832
2015-04-22 15:00:00,7.13730001449585
2015-04-22 15:30:00,7.635700225830077
2015-04-22 16:00:00,7.975649833679199
2015-04-22 16:30:00,8.009400367736816
2015-04-22 17:00:00,7.723840045928955
2015-04-22 17:30:00,7.696378097534179
2015-04-22 18:00:00,7.808193714141845
2015-04-22 18:30:00,8.2054437306722
2015-04-22 19:00:00,8.493708005269369
2015-04-22 19:30:00,8.531882992108663
2015-04-22 20:00:00,8.13869522550371
2015-04-22 20:30:00,10.019200325012209
2015-04-22 21:00:00,9.993499755859377
2015-04-22 21:30:00,8.314800262451174
2015-04-22 22:00:00,4.185150146484375
2015-04-22 22:30:00,4.81279993057251
2015-04-22 23:00:00,6.426499843597412
2015-04-22 23:30:00,5.8784499168396
2015-04-23 00:00:00,5.408850193023682
2015-04-23 00:30:00,9.767900466918944
2015-04-23 01:00:00,9.042099952697754
2015-04-23 01:30:00,9.431400299072266
2015-04-23 02:00:00,8.893699645996094
2015-04-23 02:30:00,8.136199951171875
2015-04-23 03:00:00,8.530400276184082
2015-04-23 03:30:00,8.174799919128418
2015-04-23 04:00:00,8.231300354003906
2015-04-23 04:30:00,9.185099601745604
2015-04-23 05:00:00,8.134200096130371
2015-04-23 05:30:00,8.371100425720215
2015-04-23 06:00:00,8.464699745178223
2015-04-23 06:30:00,7.782750129699707
2015-04-23 07:00:00,7.703299999237059
2015-04-23 07:30:00,7.667150020599365
2015-04-23 08:00:00,9.36340045928955
2015-04-23 08:30:00,9.27079963684082
2015-04-23 09:00:00,9.156100273132324
2015-04-23 09:30:00,8.30840015411377
2015-04-23 10:00:00,8.47029972076416
2015-04-23 10:30:00,7.649750232696532
2015-04-23 11:00:00,8.160900115966799
2015-04-23 11:30:00,8.648099899291992
2015-04-23 12:00:00,7.156099796295166
2015-04-23 12:30:00,7.609099864959718
2015-04-23 13:00:00,7.412199974060059
2015-04-23 13:30:00,7.412199974060059
2015-04-23 14:00:00,8.291399955749513
2015-04-23 14:30:00,7.8590497970581055
2015-04-23 15:00:00,8.533100128173826
2015-04-23 15:30:00,7.236800193786621
2015-04-23 16:00:00,7.856500148773192
2015-04-23 16:30:00,8.291899681091309
2015-04-23 17:00:00,9.148300170898438
2015-04-23 17:30:00,8.923999786376953
2015-04-23 18:00:00,9.233099937438965
2015-04-23 18:30:00,9.383500099182127
2015-04-23 19:00:00,10.288100242614746
2015-04-23 19:30:00,10.27869987487793
2015-04-23 20:00:00,10.597399711608888
2015-04-23 20:30:00,10.240300178527832
2015-04-23 21:00:00,11.240300178527832
2015-04-23 21:30:00,10.900799751281738
2015-04-23 22:00:00,10.59749984741211
2015-04-23 22:30:00,12.294400215148926
2015-04-23 23:00:00,12.524100303649902
2015-04-23 23:30:00,12.346599578857422
2015-04-24 00:00:00,11.881799697875977
2015-04-24 00:30:00,11.586899757385256
2015-04-24 01:00:00,12.230199813842772
2015-04-24 01:30:00,12.606599807739258
2015-04-24 02:00:00,12.031100273132324
2015-04-24 02:30:00,11.68369960784912
2015-04-24 03:00:00,11.3100004196167
2015-04-24 03:30:00,10.13290023803711
2015-04-24 04:00:00,8.94950008392334
2015-04-24 04:30:00,9.34689998626709
2015-04-24 05:00:00,9.67300033569336
2015-04-24 05:30:00,9.969400405883787
2015-04-24 06:00:00,10.025099754333496
2015-04-24 06:30:00,10.845000267028809
2015-04-24 07:00:00,10.156700134277344
2015-04-24 07:30:00,10.177900314331056
2015-04-24 08:00:00,9.831500053405762
2015-04-24 08:30:00,9.721799850463867
2015-04-24 09:00:00,9.053000450134276
2015-04-24 09:30:00,9.333399772644045
2015-04-24 10:00:00,9.156100273132324
2015-04-24 10:30:00,9.036499977111816
2015-04-24 11:00:00,8.567600250244139
2015-04-24 11:30:00,6.803800106048584
2015-04-24 12:00:00,7.451749801635742
2015-04-24 12:30:00,6.993899822235107
2015-04-24 13:00:00,7.010049819946289
2015-04-24 13:30:00,7.45389986038208
2015-04-24 14:00:00,7.87939977645874
2015-04-24 14:30:00,7.6765499114990225
2015-04-24 15:00:00,7.250349998474121
2015-04-24 15:30:00,6.78725004196167
2015-04-24 16:00:00,7.3528499603271475
2015-04-24 16:30:00,7.680733362833659
2015-04-24 17:00:00,7.323699951171875
2015-04-24 17:30:00,7.815400123596191
2015-04-24 18:00:00,8.802900314331055
2015-04-24 18:30:00,8.238200187683105
2015-04-24 19:00:00,8.73859977722168
2015-04-24 19:30:00,10.298399925231934
2015-04-24 20:00:00,10.850299835205078
2015-04-24 20:30:00,11.520999908447266
2015-04-24 21:00:00,10.29640007019043
2015-04-24 21:30:00,9.521599769592283
2015-04-24 22:00:00,9.406299591064451
2015-04-24 22:30:00,10.721599578857422
2015-04-24 23:00:00,10.209500312805176
2015-04-24 23:30:00,10.536499977111816
2015-04-25 00:00:00,10.484100341796877
2015-04-25 00:30:00,10.131600379943848
2015-04-25 01:00:00,10.055500030517578
2015-04-25 01:30:00,11.477499961853027
2015-04-25 02:00:00,12.105299949645994
2015-04-25 02:30:00,12.553400039672852
2015-04-25 03:00:00,13.263999938964846
2015-04-25 03:30:00,12.71679973602295
2015-04-25 04:00:00,12.253399848937988
2015-04-25 04:30:00,11.75409984588623
2015-04-25 05:00:00,11.603500366210938
2015-04-25 05:30:00,12.026000022888184
2015-04-25 06:00:00,10.942399978637695
2015-04-25 06:30:00,11.744099617004396
2015-04-25 07:00:00,11.830499649047852
2015-04-25 07:30:00,11.013699531555176
2015-04-25 08:00:00,10.757800102233888
2015-04-25 08:30:00,10.361000061035156
2015-04-25 09:00:00,10.385000228881836
2015-04-25 09:30:00,10.151599884033203
2015-04-25 10:00:00,10.053099632263184
2015-04-25 10:30:00,10.331500053405762
2015-04-25 11:00:00,9.838299751281738
2015-04-25 11:30:00,9.158599853515623
2015-04-25 12:00:00,8.594499588012695
2015-04-25 12:30:00,8.636899948120117
2015-04-25 13:00:00,8.908699989318848
2015-04-25 13:30:00,8.777700424194336
2015-04-25 14:00:00,8.753600120544434
2015-04-25 14:30:00,9.22480010986328
2015-04-25 15:00:00,8.633500099182129
2015-04-25 15:30:00,8.918600082397461
2015-04-25 16:00:00,8.903300285339355
2015-04-25 16:30:00,8.536899566650389
2015-04-25 17:00:00,8.461199760437013
2015-04-25 17:30:00,9.63249969482422
2015-04-25 18:00:00,9.388799667358398
2015-04-25 18:30:00,9.01010036468506
2015-04-25 19:00:00,10.85099983215332
2015-04-25 19:30:00,11.098400115966797
2015-04-25 20:00:00,10.862799644470217
2015-04-25 20:30:00,10.05239963531494
2015-04-25 21:00:00,10.671199798583984
2015-04-25 21:30:00,11.15470027923584
2015-04-25 22:00:00,11.046899795532228
2015-04-25 22:30:00,10.438799858093262
2015-04-25 23:00:00,10.23859977722168
2015-04-25 23:30:00,10.80720043182373
2015-04-26 00:00:00,10.656299591064451
2015-04-26 00:30:00,10.555299758911133
2015-04-26 01:00:00,10.919899940490724
2015-04-26 01:30:00,11.697799682617188
2015-04-26 02:00:00,12.077400207519531
2015-04-26 02:30:00,11.907500267028809
2015-04-26 03:00:00,10.923800468444824
2015-04-26 03:30:00,11.499699592590332
2015-04-26 04:00:00,11.445799827575684
2015-04-26 04:30:00,11.250499725341797
2015-04-26 05:00:00,11.406900405883787
2015-04-26 05:30:00,11.169599533081056
2015-04-26 06:00:00,11.509900093078612
2015-04-26 06:30:00,11.113800048828123
2015-04-26 07:00:00,11.147700309753418
2015-04-26 07:30:00,11.898300170898438
2015-04-26 08:00:00,10.144200325012209
2015-04-26 08:30:00,9.786399841308594
2015-04-26 09:00:00,10.064800262451172
2015-04-26 09:30:00,10.433300018310549
2015-04-26 10:00:00,10.15250015258789
2015-04-26 10:30:00,10.152899742126465
2015-04-26 11:00:00,9.873900413513184
2015-04-26 11:30:00,9.702199935913086
2015-04-26 12:00:00,9.632200241088867
2015-04-26 12:30:00,10.380499839782717
2015-04-26 13:00:00,10.495599746704102
2015-04-26 13:30:00,10.94279956817627
2015-04-26 14:00:00,10.430299758911133
2015-04-26 14:30:00,10.452300071716309
2015-04-26 15:00:00,10.240799903869627
2015-04-26 15:30:00,10.848899841308594
2015-04-26 16:00:00,10.82960033416748
2015-04-26 16:30:00,10.73390007019043
2015-04-26 17:00:00,10.04889965057373
2015-04-26 17:30:00,9.51930046081543
2015-04-26 18:00:00,10.28339958190918
2015-04-26 18:30:00,9.507800102233888
2015-04-26 19:00:00,9.798399925231934
2015-04-26 19:30:00,8.441399574279785
2015-04-26 20:00:00,3.680224895477295
2015-04-26 20:30:00,7.020500183105469
2015-04-26 21:00:00,6.504950046539308
2015-04-26 21:30:00,7.267149925231934
2015-04-26 22:00:00,6.599699974060059
2015-04-26 22:30:00,7.250649929046631
2015-04-26 23:00:00,7.583199977874756
2015-04-26 23:30:00,8.139900207519531
2015-04-27 00:00:00,7.523049831390381
2015-04-27 00:30:00,7.445799827575684
2015-04-27 01:00:00,7.0055999755859375
2015-04-27 01:30:00,6.845099925994872
2015-04-27 02:00:00,6.354650020599365
2015-04-27 02:30:00,6.179200172424316
2015-04-27 03:00:00,5.986350059509277
2015-04-27 03:30:00,6.252399921417236
2015-04-27 04:00:00,6.20704984664917
2015-04-27 04:30:00,6.1618499755859375
2015-04-27 05:00:00,6.228400230407715
2015-04-27 05:30:00,5.866799831390381
2015-04-27 06:00:00,7.227149963378906
2015-04-27 06:30:00,7.748350143432617
2015-04-27 07:00:00,7.879049777984619
2015-04-27 07:30:00,8.552300453186035
2015-04-27 08:00:00,8.097599983215332
2015-04-27 08:30:00,9.390299797058104
2015-04-27 09:00:00,7.395549774169923
2015-04-27 09:30:00,7.443749904632567
2015-04-27 10:00:00,8.316100120544434
2015-04-27 10:30:00,7.411799907684326
2015-04-27 11:00:00,7.330850124359131
2015-04-27 11:30:00,7.225399971008301
2015-04-27 12:00:00,7.530749797821045
2015-04-27 12:30:00,7.859099864959718
2015-04-27 13:00:00,8.041999816894531
2015-04-27 13:30:00,8.465100288391112
2015-04-27 14:00:00,9.329700469970703
2015-04-27 14:30:00,7.9197001457214355
2015-04-27 15:00:00,8.095700263977049
2015-04-27 15:30:00,8.193699836730957
2015-04-27 16:00:00,8.275799751281737
2015-04-27 16:30:00,9.46150016784668
2015-04-27 17:00:00,8.431400299072267
2015-04-27 17:30:00,8.208499908447267
2015-04-27 18:00:00,8.672499656677246
2015-04-27 18:30:00,8.412099838256836
2015-04-27 19:00:00,9.13070011138916
2015-04-27 19:30:00,9.498299598693848
2015-04-27 20:00:00,10.655099868774414
2015-04-27 20:30:00,10.553099632263184
2015-04-27 21:00:00,11.406800270080565
2015-04-27 21:30:00,11.89080047607422
2015-04-27 22:00:00,8.698699951171875
2015-04-27 22:30:00,7.103899955749513
2015-04-27 23:00:00,7.69189977645874
2015-04-27 23:30:00,9.086999893188477
2015-04-28 00:00:00,10.005599975585938
2015-04-28 00:30:00,9.35540008544922
2015-04-28 01:00:00,9.25570011138916
2015-04-28 01:30:00,10.02810001373291
2015-04-28 02:00:00,9.714900016784668
2015-04-28 02:30:00,9.207900047302246
2015-04-28 03:00:00,9.874533335367838
2015-04-28 03:30:00,10.289199829101562
2015-04-28 04:00:00,10.252400398254396
2015-04-28 04:30:00,9.845199584960938
2015-04-28 05:00:00,10.92199993133545
2015-04-28 05:30:00,10.942099571228027
2015-04-28 06:00:00,11.163000106811523
2015-04-28 06:30:00,11.815199851989744
2015-04-28 07:00:00,12.117899894714355
2015-04-28 07:30:00,10.765322155422634
2015-04-28 08:00:00,9.90999984741211
2015-04-28 08:30:00,9.23390007019043
2015-04-28 09:00:00,10.303199768066406
2015-04-28 09:30:00,10.480600357055664
2015-04-28 10:00:00,10.259300231933594
2015-04-28 10:30:00,10.336799621582031
2015-04-28 11:00:00,9.889699935913086
2015-04-28 11:30:00,9.062100410461426
2015-04-28 12:00:00,8.711299896240233
2015-04-28 12:30:00,7.662499904632567
2015-04-28 13:00:00,8.062299728393555
2015-04-28 13:30:00,8.52810001373291
2015-04-28 14:00:00,7.315800189971924
2015-04-28 14:30:00,8.0177001953125
2015-04-28 15:00:00,7.452099800109862
2015-04-28 15:30:00,6.697999954223633
2015-04-28 16:00:00,6.601349830627441
2015-04-28 16:30:00,7.024650096893311
2015-04-28 17:00:00,7.116549968719482
2015-04-28 17:30:00,7.911449909210205
2015-04-28 18:00:00,8.063699722290039
2015-04-28 18:30:00,8.638400077819824
2015-04-28 19:00:00,9.0246000289917
2015-04-28 19:30:00,9.63860034942627
2015-04-28 20:00:00,9.825400352478027
2015-04-28 20:30:00,10.842000007629396
2015-04-28 21:00:00,10.75409984588623
2015-04-28 21:30:00,10.22249984741211
2015-04-28 22:00:00,9.283100128173828
2015-04-28 22:30:00,9.89210033416748
2015-04-28 23:00:00,9.516300201416016
2015-04-28 23:30:00,9.117300033569336
2015-04-29 00:00:00,8.871600151062012
2015-04-29 00:30:00,9.177800178527832
2015-04-29 01:00:00,8.237899780273438
2015-04-29 01:30:00,9.34060001373291
2015-04-29 02:00:00,10.260700225830078
2015-04-29 02:30:00,9.891599655151367
2015-04-29 03:00:00,9.742799758911133
2015-04-29 03:30:00,10.743399620056152
2015-04-29 04:00:00,11.431599617004396
2015-04-29 04:30:00,10.852700233459473
2015-04-29 05:00:00,12.218600273132324
2015-04-29 05:30:00,11.162599563598633
2015-04-29 06:00:00,11.576199531555176
2015-04-29 06:30:00,10.82260036468506
2015-04-29 07:00:00,10.123600006103516
2015-04-29 07:30:00,8.377599716186522
2015-04-29 08:00:00,9.18179988861084
2015-04-29 08:30:00,9.621700286865234
2015-04-29 09:00:00,9.156100273132324
2015-04-29 09:30:00,8.806699752807617
2015-04-29 10:00:00,9.139599800109863
2015-04-29 10:30:00,8.705900192260742
2015-04-29 11:00:00,7.166299819946289
2015-04-29 11:30:00,7.837950229644775
2015-04-29 12:00:00,6.60605001449585
2015-04-29 12:30:00,6.754149913787843
2015-04-29 13:00:00,8.951499938964844
2015-04-29 13:30:00,7.295650005340576
2015-04-29 14:00:00,6.950300216674805
2015-04-29 14:30:00,8.637700080871582
2015-04-29 15:00:00,8.730400085449219
2015-04-29 15:30:00,8.385800361633299
2015-04-29 16:00:00,8.098699569702147
2015-04-29 16:30:00,9.617799758911133
2015-04-29 17:00:00,9.656299591064451
2015-04-29 17:30:00,9.417400360107422
2015-04-29 18:00:00,8.436300277709961
2015-04-29 18:30:00,8.488200187683105
2015-04-29 19:00:00,9.442399978637695
2015-04-29 19:30:00,8.084600448608397
2015-04-29 20:00:00,8.324199676513674
2015-04-29 20:30:00,7.808000087738037
2015-04-29 21:00:00,8.695599555969237
2015-04-29 21:30:00,8.390600204467772
2015-04-29 22:00:00,7.35230016708374
2015-04-29 22:30:00,7.11929988861084
2015-04-29 23:00:00,8.902700424194336
2015-04-29 23:30:00,9.759300231933594
2015-04-30 00:00:00,10.293899536132812
2015-04-30 00:30:00,11.865400314331056
2015-04-30 01:00:00,12.994199752807615
2015-04-30 01:30:00,13.083600044250488
2015-04-30 02:00:00,12.674599647521973
2015-04-30 02:30:00,10.035099983215332
2015-04-30 03:00:00,9.81070041656494
2015-04-30 03:30:00,10.36620044708252
2015-04-30 04:00:00,9.73989963531494
2015-04-30 04:30:00,10.90089988708496
2015-04-30 05:00:00,10.178099632263184
2015-04-30 05:30:00,10.109600067138672
2015-04-30 06:00:00,10.848699569702148
2015-04-30 06:30:00,12.110799789428713
2015-04-30 07:00:00,10.17710018157959
2015-04-30 07:30:00,11.214300155639648
2015-04-30 08:00:00,10.417799949645996
2015-04-30 08:30:00,10.01281107796563
2015-04-30 09:00:00,9.72029972076416
2015-04-30 09:30:00,9.162099838256836
2015-04-30 10:00:00,8.581000328063965
2015-04-30 10:30:00,7.883200168609619
2015-04-30 11:00:00,7.759250164031982
2015-04-30 11:30:00,6.613699913024902
2015-04-30 12:00:00,6.762800216674805
2015-04-30 12:30:00,6.253300189971924
2015-04-30 13:00:00,6.597099781036378
2015-04-30 13:30:00,7.016449928283691
2015-04-30 14:00:00,7.442349910736084
2015-04-30 14:30:00,7.657549858093263
2015-04-30 15:00:00,7.920300006866455
2015-04-30 15:30:00,7.681449890136719
2015-04-30 16:00:00,8.178099632263184
2015-04-30 16:30:00,8.152799606323242
2015-04-30 17:00:00,7.879799842834473
2015-04-30 17:30:00,8.338000297546388
2015-04-30 18:00:00,8.312199592590332
2015-04-30 18:30:00,8.840299606323242
2015-04-30 19:00:00,9.20680046081543
2015-04-30 19:30:00,9.892999649047852
2015-04-30 20:00:00,9.865099906921388
2015-04-30 20:30:00,9.032099723815918
2015-04-30 21:00:00,9.90779972076416
2015-04-30 21:30:00,9.73169994354248
2015-04-30 22:00:00,10.409099578857422
2015-04-30 22:30:00,10.38510036468506
2015-04-30 23:00:00,9.302599906921388
2015-04-30 23:30:00,8.47130012512207
